Date : 2025-02-12 19:18:49
Directory : c:\programmering\visualstudiocodeFiles\CASproject\CASproject
Total : 74 files,  911 codes, 40 comments, 184 blanks, all 1135 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Hide.cs                                             | C#         |         15 |          0 |          3 |         18 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\ListObjects.cs                                      | C#         |         75 |          3 |         11 |         89 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Show.cs                                             | C#         |         15 |          0 |          3 |         18 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Info\Write.cs                                            | C#         |         41 |          8 |         11 |         60 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\No input\Help.cs                                         | C#         |        -15 |          0 |         -3 |        -18 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Other\ExecuteAll.cs                                      | C#         |         11 |          0 |          3 |         14 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Other\GetTime.cs                                         | C#         |         27 |          0 |          3 |         30 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Other\SetSetting.cs                                      | C#         |        -15 |          0 |         -3 |        -18 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Single input\Explain.cs                                  | C#         |        -56 |         -3 |        -10 |        -69 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Single input\GetTime.cs                                  | C#         |        -27 |          0 |         -3 |        -30 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Single input\Hide.cs                                     | C#         |        -15 |          0 |         -3 |        -18 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Single input\ListObjects.cs                              | C#         |        -75 |         -3 |        -11 |        -89 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Single input\RemoveObject.cs                             | C#         |        -14 |          0 |         -3 |        -17 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Single input\Show.cs                                     | C#         |        -15 |          0 |         -3 |        -18 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Single input\Write.cs                                    | C#         |        -36 |         -6 |        -10 |        -52 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\DefineFunction.cs                                  | C#         |         20 |          0 |          3 |         23 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\DefineVariable.cs                                  | C#         |         20 |          0 |          3 |         23 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\RemoveObject.cs                                    | C#         |         14 |          0 |          3 |         17 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\State\SetSetting.cs                                      | C#         |         15 |          0 |          3 |         18 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Structure\DefineFunction.cs                              | C#         |        -20 |          0 |         -3 |        -23 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Commands\Structure\DefineVariable.cs                              | C#         |        -20 |          0 |         -3 |        -23 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Basic operators\Add.cs                                       | C#         |          2 |          0 |          1 |          3 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Basic operators\Divide.cs                                    | C#         |          3 |          0 |          0 |          3 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Basic operators\Power.cs                                     | C#         |         -1 |          0 |          1 |          0 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.Functions.cs                             | C#         |         11 |          0 |          2 |         13 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.Operators.cs                             | C#         |         23 |          0 |          6 |         29 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.Trigonometric.cs                         | C#         |         27 |          0 |          6 |         33 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Calculation\CASMath.cs                                       | C#         |         16 |         12 |          5 |         33 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Other\Constant.cs                                            | C#         |         30 |          2 |          7 |         39 |
| c:\programmering\visualstudiocodeFiles\CASproject\CASproject\src\Math\Structure\Operator.cs                                        | C#         |          0 |          2 |          0 |          2 |
| Total                                                                                                                              |            |        911 |         40 |        184 |      1,135 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
